# commands to run dynamics on existing topology
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=10.00_rate=0.0300_recovery=2.25_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=10.00_rate=0.0300_recovery=2.25_rep=01.hdf5 -d 3600 -equil 300 -s 15026 -gA 10.00 -tD 2.25 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=10.00_rate=0.0300_recovery=2.25_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=10.00_rate=0.0300_recovery=2.25_rep=02.hdf5 -d 3600 -equil 300 -s 15027 -gA 10.00 -tD 2.25 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=10.00_rate=0.0300_recovery=2.25_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=10.00_rate=0.0300_recovery=2.25_rep=03.hdf5 -d 3600 -equil 300 -s 15028 -gA 10.00 -tD 2.25 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=10.00_rate=0.0300_recovery=2.25_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=10.00_rate=0.0300_recovery=2.25_rep=04.hdf5 -d 3600 -equil 300 -s 15029 -gA 10.00 -tD 2.25 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=10.00_rate=0.0300_recovery=2.50_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=10.00_rate=0.0300_recovery=2.50_rep=00.hdf5 -d 3600 -equil 300 -s 15030 -gA 10.00 -tD 2.50 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=10.00_rate=0.0300_recovery=2.50_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=10.00_rate=0.0300_recovery=2.50_rep=01.hdf5 -d 3600 -equil 300 -s 15031 -gA 10.00 -tD 2.50 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=10.00_rate=0.0300_recovery=2.50_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=10.00_rate=0.0300_recovery=2.50_rep=02.hdf5 -d 3600 -equil 300 -s 15032 -gA 10.00 -tD 2.50 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=10.00_rate=0.0300_recovery=2.50_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=10.00_rate=0.0300_recovery=2.50_rep=03.hdf5 -d 3600 -equil 300 -s 15033 -gA 10.00 -tD 2.50 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=10.00_rate=0.0300_recovery=2.50_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=10.00_rate=0.0300_recovery=2.50_rep=04.hdf5 -d 3600 -equil 300 -s 15034 -gA 10.00 -tD 2.50 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=10.00_rate=0.0300_recovery=3.00_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=10.00_rate=0.0300_recovery=3.00_rep=00.hdf5 -d 3600 -equil 300 -s 15035 -gA 10.00 -tD 3.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=10.00_rate=0.0300_recovery=3.00_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=10.00_rate=0.0300_recovery=3.00_rep=01.hdf5 -d 3600 -equil 300 -s 15036 -gA 10.00 -tD 3.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=10.00_rate=0.0300_recovery=3.00_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=10.00_rate=0.0300_recovery=3.00_rep=02.hdf5 -d 3600 -equil 300 -s 15037 -gA 10.00 -tD 3.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=10.00_rate=0.0300_recovery=3.00_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=10.00_rate=0.0300_recovery=3.00_rep=03.hdf5 -d 3600 -equil 300 -s 15038 -gA 10.00 -tD 3.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=10.00_rate=0.0300_recovery=3.00_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=10.00_rate=0.0300_recovery=3.00_rep=04.hdf5 -d 3600 -equil 300 -s 15039 -gA 10.00 -tD 3.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=10.00_rate=0.0300_recovery=5.00_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=10.00_rate=0.0300_recovery=5.00_rep=00.hdf5 -d 3600 -equil 300 -s 15040 -gA 10.00 -tD 5.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=10.00_rate=0.0300_recovery=5.00_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=10.00_rate=0.0300_recovery=5.00_rep=01.hdf5 -d 3600 -equil 300 -s 15041 -gA 10.00 -tD 5.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=10.00_rate=0.0300_recovery=5.00_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=10.00_rate=0.0300_recovery=5.00_rep=02.hdf5 -d 3600 -equil 300 -s 15042 -gA 10.00 -tD 5.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=10.00_rate=0.0300_recovery=5.00_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=10.00_rate=0.0300_recovery=5.00_rep=03.hdf5 -d 3600 -equil 300 -s 15043 -gA 10.00 -tD 5.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=10.00_rate=0.0300_recovery=5.00_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=10.00_rate=0.0300_recovery=5.00_rep=04.hdf5 -d 3600 -equil 300 -s 15044 -gA 10.00 -tD 5.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=10.00_rate=0.0300_recovery=10.00_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=10.00_rate=0.0300_recovery=10.00_rep=00.hdf5 -d 3600 -equil 300 -s 15045 -gA 10.00 -tD 10.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=10.00_rate=0.0300_recovery=10.00_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=10.00_rate=0.0300_recovery=10.00_rep=01.hdf5 -d 3600 -equil 300 -s 15046 -gA 10.00 -tD 10.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=10.00_rate=0.0300_recovery=10.00_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=10.00_rate=0.0300_recovery=10.00_rep=02.hdf5 -d 3600 -equil 300 -s 15047 -gA 10.00 -tD 10.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=10.00_rate=0.0300_recovery=10.00_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=10.00_rate=0.0300_recovery=10.00_rep=03.hdf5 -d 3600 -equil 300 -s 15048 -gA 10.00 -tD 10.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=10.00_rate=0.0300_recovery=10.00_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=10.00_rate=0.0300_recovery=10.00_rep=04.hdf5 -d 3600 -equil 300 -s 15049 -gA 10.00 -tD 10.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=10.00_rate=0.0300_recovery=20.00_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=10.00_rate=0.0300_recovery=20.00_rep=00.hdf5 -d 3600 -equil 300 -s 15050 -gA 10.00 -tD 20.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=10.00_rate=0.0300_recovery=20.00_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=10.00_rate=0.0300_recovery=20.00_rep=01.hdf5 -d 3600 -equil 300 -s 15051 -gA 10.00 -tD 20.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=10.00_rate=0.0300_recovery=20.00_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=10.00_rate=0.0300_recovery=20.00_rep=02.hdf5 -d 3600 -equil 300 -s 15052 -gA 10.00 -tD 20.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=10.00_rate=0.0300_recovery=20.00_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=10.00_rate=0.0300_recovery=20.00_rep=03.hdf5 -d 3600 -equil 300 -s 15053 -gA 10.00 -tD 20.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=10.00_rate=0.0300_recovery=20.00_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=10.00_rate=0.0300_recovery=20.00_rep=04.hdf5 -d 3600 -equil 300 -s 15054 -gA 10.00 -tD 20.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=10.00_rate=0.0300_recovery=40.00_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=10.00_rate=0.0300_recovery=40.00_rep=00.hdf5 -d 3600 -equil 300 -s 15055 -gA 10.00 -tD 40.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=10.00_rate=0.0300_recovery=40.00_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=10.00_rate=0.0300_recovery=40.00_rep=01.hdf5 -d 3600 -equil 300 -s 15056 -gA 10.00 -tD 40.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=10.00_rate=0.0300_recovery=40.00_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=10.00_rate=0.0300_recovery=40.00_rep=02.hdf5 -d 3600 -equil 300 -s 15057 -gA 10.00 -tD 40.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=10.00_rate=0.0300_recovery=40.00_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=10.00_rate=0.0300_recovery=40.00_rep=03.hdf5 -d 3600 -equil 300 -s 15058 -gA 10.00 -tD 40.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=10.00_rate=0.0300_recovery=40.00_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=10.00_rate=0.0300_recovery=40.00_rep=04.hdf5 -d 3600 -equil 300 -s 15059 -gA 10.00 -tD 40.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=12.50_rate=0.0300_recovery=0.50_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=12.50_rate=0.0300_recovery=0.50_rep=00.hdf5 -d 3600 -equil 300 -s 15060 -gA 12.50 -tD 0.50 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=12.50_rate=0.0300_recovery=0.50_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=12.50_rate=0.0300_recovery=0.50_rep=01.hdf5 -d 3600 -equil 300 -s 15061 -gA 12.50 -tD 0.50 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=12.50_rate=0.0300_recovery=0.50_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=12.50_rate=0.0300_recovery=0.50_rep=02.hdf5 -d 3600 -equil 300 -s 15062 -gA 12.50 -tD 0.50 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=12.50_rate=0.0300_recovery=0.50_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=12.50_rate=0.0300_recovery=0.50_rep=03.hdf5 -d 3600 -equil 300 -s 15063 -gA 12.50 -tD 0.50 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=12.50_rate=0.0300_recovery=0.50_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=12.50_rate=0.0300_recovery=0.50_rep=04.hdf5 -d 3600 -equil 300 -s 15064 -gA 12.50 -tD 0.50 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=12.50_rate=0.0300_recovery=1.00_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=12.50_rate=0.0300_recovery=1.00_rep=00.hdf5 -d 3600 -equil 300 -s 15065 -gA 12.50 -tD 1.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=12.50_rate=0.0300_recovery=1.00_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=12.50_rate=0.0300_recovery=1.00_rep=01.hdf5 -d 3600 -equil 300 -s 15066 -gA 12.50 -tD 1.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=12.50_rate=0.0300_recovery=1.00_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=12.50_rate=0.0300_recovery=1.00_rep=02.hdf5 -d 3600 -equil 300 -s 15067 -gA 12.50 -tD 1.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=12.50_rate=0.0300_recovery=1.00_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=12.50_rate=0.0300_recovery=1.00_rep=03.hdf5 -d 3600 -equil 300 -s 15068 -gA 12.50 -tD 1.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=12.50_rate=0.0300_recovery=1.00_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=12.50_rate=0.0300_recovery=1.00_rep=04.hdf5 -d 3600 -equil 300 -s 15069 -gA 12.50 -tD 1.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=12.50_rate=0.0300_recovery=1.50_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=12.50_rate=0.0300_recovery=1.50_rep=00.hdf5 -d 3600 -equil 300 -s 15070 -gA 12.50 -tD 1.50 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=12.50_rate=0.0300_recovery=1.50_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=12.50_rate=0.0300_recovery=1.50_rep=01.hdf5 -d 3600 -equil 300 -s 15071 -gA 12.50 -tD 1.50 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=12.50_rate=0.0300_recovery=1.50_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=12.50_rate=0.0300_recovery=1.50_rep=02.hdf5 -d 3600 -equil 300 -s 15072 -gA 12.50 -tD 1.50 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=12.50_rate=0.0300_recovery=1.50_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=12.50_rate=0.0300_recovery=1.50_rep=03.hdf5 -d 3600 -equil 300 -s 15073 -gA 12.50 -tD 1.50 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=12.50_rate=0.0300_recovery=1.50_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=12.50_rate=0.0300_recovery=1.50_rep=04.hdf5 -d 3600 -equil 300 -s 15074 -gA 12.50 -tD 1.50 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=12.50_rate=0.0300_recovery=1.75_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=12.50_rate=0.0300_recovery=1.75_rep=00.hdf5 -d 3600 -equil 300 -s 15075 -gA 12.50 -tD 1.75 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=12.50_rate=0.0300_recovery=1.75_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=12.50_rate=0.0300_recovery=1.75_rep=01.hdf5 -d 3600 -equil 300 -s 15076 -gA 12.50 -tD 1.75 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=12.50_rate=0.0300_recovery=1.75_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=12.50_rate=0.0300_recovery=1.75_rep=02.hdf5 -d 3600 -equil 300 -s 15077 -gA 12.50 -tD 1.75 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=12.50_rate=0.0300_recovery=1.75_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=12.50_rate=0.0300_recovery=1.75_rep=03.hdf5 -d 3600 -equil 300 -s 15078 -gA 12.50 -tD 1.75 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=12.50_rate=0.0300_recovery=1.75_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=12.50_rate=0.0300_recovery=1.75_rep=04.hdf5 -d 3600 -equil 300 -s 15079 -gA 12.50 -tD 1.75 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=12.50_rate=0.0300_recovery=2.00_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=12.50_rate=0.0300_recovery=2.00_rep=00.hdf5 -d 3600 -equil 300 -s 15080 -gA 12.50 -tD 2.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=12.50_rate=0.0300_recovery=2.00_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=12.50_rate=0.0300_recovery=2.00_rep=01.hdf5 -d 3600 -equil 300 -s 15081 -gA 12.50 -tD 2.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=12.50_rate=0.0300_recovery=2.00_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=12.50_rate=0.0300_recovery=2.00_rep=02.hdf5 -d 3600 -equil 300 -s 15082 -gA 12.50 -tD 2.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=12.50_rate=0.0300_recovery=2.00_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=12.50_rate=0.0300_recovery=2.00_rep=03.hdf5 -d 3600 -equil 300 -s 15083 -gA 12.50 -tD 2.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=12.50_rate=0.0300_recovery=2.00_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=12.50_rate=0.0300_recovery=2.00_rep=04.hdf5 -d 3600 -equil 300 -s 15084 -gA 12.50 -tD 2.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=12.50_rate=0.0300_recovery=2.25_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=12.50_rate=0.0300_recovery=2.25_rep=00.hdf5 -d 3600 -equil 300 -s 15085 -gA 12.50 -tD 2.25 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=12.50_rate=0.0300_recovery=2.25_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=12.50_rate=0.0300_recovery=2.25_rep=01.hdf5 -d 3600 -equil 300 -s 15086 -gA 12.50 -tD 2.25 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=12.50_rate=0.0300_recovery=2.25_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=12.50_rate=0.0300_recovery=2.25_rep=02.hdf5 -d 3600 -equil 300 -s 15087 -gA 12.50 -tD 2.25 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=12.50_rate=0.0300_recovery=2.25_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=12.50_rate=0.0300_recovery=2.25_rep=03.hdf5 -d 3600 -equil 300 -s 15088 -gA 12.50 -tD 2.25 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=12.50_rate=0.0300_recovery=2.25_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=12.50_rate=0.0300_recovery=2.25_rep=04.hdf5 -d 3600 -equil 300 -s 15089 -gA 12.50 -tD 2.25 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=12.50_rate=0.0300_recovery=2.50_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=12.50_rate=0.0300_recovery=2.50_rep=00.hdf5 -d 3600 -equil 300 -s 15090 -gA 12.50 -tD 2.50 -r 0.0300
