# commands to run dynamics on existing topology
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=25.00_rate=0.0100_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=25.00_rate=0.0100_rep=04.hdf5 -d 3600 -equil 300 -s 10019 -gA 25.00 -r 0.0100
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=30.00_rate=0.0100_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=30.00_rate=0.0100_rep=00.hdf5 -d 3600 -equil 300 -s 10020 -gA 30.00 -r 0.0100
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=30.00_rate=0.0100_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=30.00_rate=0.0100_rep=01.hdf5 -d 3600 -equil 300 -s 10021 -gA 30.00 -r 0.0100
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=30.00_rate=0.0100_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=30.00_rate=0.0100_rep=02.hdf5 -d 3600 -equil 300 -s 10022 -gA 30.00 -r 0.0100
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=30.00_rate=0.0100_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=30.00_rate=0.0100_rep=03.hdf5 -d 3600 -equil 300 -s 10023 -gA 30.00 -r 0.0100
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=30.00_rate=0.0100_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=30.00_rate=0.0100_rep=04.hdf5 -d 3600 -equil 300 -s 10024 -gA 30.00 -r 0.0100
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=35.00_rate=0.0100_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=35.00_rate=0.0100_rep=00.hdf5 -d 3600 -equil 300 -s 10025 -gA 35.00 -r 0.0100
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=35.00_rate=0.0100_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=35.00_rate=0.0100_rep=01.hdf5 -d 3600 -equil 300 -s 10026 -gA 35.00 -r 0.0100
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=35.00_rate=0.0100_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=35.00_rate=0.0100_rep=02.hdf5 -d 3600 -equil 300 -s 10027 -gA 35.00 -r 0.0100
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=35.00_rate=0.0100_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=35.00_rate=0.0100_rep=03.hdf5 -d 3600 -equil 300 -s 10028 -gA 35.00 -r 0.0100
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=35.00_rate=0.0100_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=35.00_rate=0.0100_rep=04.hdf5 -d 3600 -equil 300 -s 10029 -gA 35.00 -r 0.0100
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=40.00_rate=0.0100_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=40.00_rate=0.0100_rep=00.hdf5 -d 3600 -equil 300 -s 10030 -gA 40.00 -r 0.0100
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=40.00_rate=0.0100_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=40.00_rate=0.0100_rep=01.hdf5 -d 3600 -equil 300 -s 10031 -gA 40.00 -r 0.0100
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=40.00_rate=0.0100_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=40.00_rate=0.0100_rep=02.hdf5 -d 3600 -equil 300 -s 10032 -gA 40.00 -r 0.0100
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=40.00_rate=0.0100_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=40.00_rate=0.0100_rep=03.hdf5 -d 3600 -equil 300 -s 10033 -gA 40.00 -r 0.0100
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=40.00_rate=0.0100_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=40.00_rate=0.0100_rep=04.hdf5 -d 3600 -equil 300 -s 10034 -gA 40.00 -r 0.0100
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=45.00_rate=0.0100_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=45.00_rate=0.0100_rep=00.hdf5 -d 3600 -equil 300 -s 10035 -gA 45.00 -r 0.0100
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=45.00_rate=0.0100_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=45.00_rate=0.0100_rep=01.hdf5 -d 3600 -equil 300 -s 10036 -gA 45.00 -r 0.0100
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=45.00_rate=0.0100_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=45.00_rate=0.0100_rep=02.hdf5 -d 3600 -equil 300 -s 10037 -gA 45.00 -r 0.0100
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=45.00_rate=0.0100_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=45.00_rate=0.0100_rep=03.hdf5 -d 3600 -equil 300 -s 10038 -gA 45.00 -r 0.0100
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=45.00_rate=0.0100_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=45.00_rate=0.0100_rep=04.hdf5 -d 3600 -equil 300 -s 10039 -gA 45.00 -r 0.0100
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=50.00_rate=0.0100_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=50.00_rate=0.0100_rep=00.hdf5 -d 3600 -equil 300 -s 10040 -gA 50.00 -r 0.0100
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=50.00_rate=0.0100_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=50.00_rate=0.0100_rep=01.hdf5 -d 3600 -equil 300 -s 10041 -gA 50.00 -r 0.0100
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=50.00_rate=0.0100_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=50.00_rate=0.0100_rep=02.hdf5 -d 3600 -equil 300 -s 10042 -gA 50.00 -r 0.0100
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=50.00_rate=0.0100_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=50.00_rate=0.0100_rep=03.hdf5 -d 3600 -equil 300 -s 10043 -gA 50.00 -r 0.0100
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=50.00_rate=0.0100_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=50.00_rate=0.0100_rep=04.hdf5 -d 3600 -equil 300 -s 10044 -gA 50.00 -r 0.0100
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=10.00_rate=0.0150_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=10.00_rate=0.0150_rep=00.hdf5 -d 3600 -equil 300 -s 10045 -gA 10.00 -r 0.0150
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=10.00_rate=0.0150_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=10.00_rate=0.0150_rep=01.hdf5 -d 3600 -equil 300 -s 10046 -gA 10.00 -r 0.0150
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=10.00_rate=0.0150_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=10.00_rate=0.0150_rep=02.hdf5 -d 3600 -equil 300 -s 10047 -gA 10.00 -r 0.0150
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=10.00_rate=0.0150_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=10.00_rate=0.0150_rep=03.hdf5 -d 3600 -equil 300 -s 10048 -gA 10.00 -r 0.0150
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=10.00_rate=0.0150_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=10.00_rate=0.0150_rep=04.hdf5 -d 3600 -equil 300 -s 10049 -gA 10.00 -r 0.0150
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=15.00_rate=0.0150_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=15.00_rate=0.0150_rep=00.hdf5 -d 3600 -equil 300 -s 10050 -gA 15.00 -r 0.0150
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=15.00_rate=0.0150_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=15.00_rate=0.0150_rep=01.hdf5 -d 3600 -equil 300 -s 10051 -gA 15.00 -r 0.0150
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=15.00_rate=0.0150_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=15.00_rate=0.0150_rep=02.hdf5 -d 3600 -equil 300 -s 10052 -gA 15.00 -r 0.0150
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=15.00_rate=0.0150_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=15.00_rate=0.0150_rep=03.hdf5 -d 3600 -equil 300 -s 10053 -gA 15.00 -r 0.0150
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=15.00_rate=0.0150_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=15.00_rate=0.0150_rep=04.hdf5 -d 3600 -equil 300 -s 10054 -gA 15.00 -r 0.0150
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=20.00_rate=0.0150_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=20.00_rate=0.0150_rep=00.hdf5 -d 3600 -equil 300 -s 10055 -gA 20.00 -r 0.0150
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=20.00_rate=0.0150_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=20.00_rate=0.0150_rep=01.hdf5 -d 3600 -equil 300 -s 10056 -gA 20.00 -r 0.0150
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=20.00_rate=0.0150_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=20.00_rate=0.0150_rep=02.hdf5 -d 3600 -equil 300 -s 10057 -gA 20.00 -r 0.0150
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=20.00_rate=0.0150_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=20.00_rate=0.0150_rep=03.hdf5 -d 3600 -equil 300 -s 10058 -gA 20.00 -r 0.0150
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=20.00_rate=0.0150_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=20.00_rate=0.0150_rep=04.hdf5 -d 3600 -equil 300 -s 10059 -gA 20.00 -r 0.0150
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=25.00_rate=0.0150_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=25.00_rate=0.0150_rep=00.hdf5 -d 3600 -equil 300 -s 10060 -gA 25.00 -r 0.0150
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=25.00_rate=0.0150_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=25.00_rate=0.0150_rep=01.hdf5 -d 3600 -equil 300 -s 10061 -gA 25.00 -r 0.0150
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=25.00_rate=0.0150_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=25.00_rate=0.0150_rep=02.hdf5 -d 3600 -equil 300 -s 10062 -gA 25.00 -r 0.0150
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=25.00_rate=0.0150_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=25.00_rate=0.0150_rep=03.hdf5 -d 3600 -equil 300 -s 10063 -gA 25.00 -r 0.0150
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=25.00_rate=0.0150_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=25.00_rate=0.0150_rep=04.hdf5 -d 3600 -equil 300 -s 10064 -gA 25.00 -r 0.0150
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=30.00_rate=0.0150_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=30.00_rate=0.0150_rep=00.hdf5 -d 3600 -equil 300 -s 10065 -gA 30.00 -r 0.0150
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=30.00_rate=0.0150_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=30.00_rate=0.0150_rep=01.hdf5 -d 3600 -equil 300 -s 10066 -gA 30.00 -r 0.0150
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=30.00_rate=0.0150_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=30.00_rate=0.0150_rep=02.hdf5 -d 3600 -equil 300 -s 10067 -gA 30.00 -r 0.0150
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=30.00_rate=0.0150_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=30.00_rate=0.0150_rep=03.hdf5 -d 3600 -equil 300 -s 10068 -gA 30.00 -r 0.0150
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=30.00_rate=0.0150_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=30.00_rate=0.0150_rep=04.hdf5 -d 3600 -equil 300 -s 10069 -gA 30.00 -r 0.0150
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=35.00_rate=0.0150_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=35.00_rate=0.0150_rep=00.hdf5 -d 3600 -equil 300 -s 10070 -gA 35.00 -r 0.0150
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=35.00_rate=0.0150_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=35.00_rate=0.0150_rep=01.hdf5 -d 3600 -equil 300 -s 10071 -gA 35.00 -r 0.0150
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=35.00_rate=0.0150_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=35.00_rate=0.0150_rep=02.hdf5 -d 3600 -equil 300 -s 10072 -gA 35.00 -r 0.0150
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=35.00_rate=0.0150_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=35.00_rate=0.0150_rep=03.hdf5 -d 3600 -equil 300 -s 10073 -gA 35.00 -r 0.0150
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=35.00_rate=0.0150_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=35.00_rate=0.0150_rep=04.hdf5 -d 3600 -equil 300 -s 10074 -gA 35.00 -r 0.0150
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=40.00_rate=0.0150_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=40.00_rate=0.0150_rep=00.hdf5 -d 3600 -equil 300 -s 10075 -gA 40.00 -r 0.0150
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=40.00_rate=0.0150_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=40.00_rate=0.0150_rep=01.hdf5 -d 3600 -equil 300 -s 10076 -gA 40.00 -r 0.0150
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=40.00_rate=0.0150_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=40.00_rate=0.0150_rep=02.hdf5 -d 3600 -equil 300 -s 10077 -gA 40.00 -r 0.0150
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=40.00_rate=0.0150_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=40.00_rate=0.0150_rep=03.hdf5 -d 3600 -equil 300 -s 10078 -gA 40.00 -r 0.0150
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=40.00_rate=0.0150_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=40.00_rate=0.0150_rep=04.hdf5 -d 3600 -equil 300 -s 10079 -gA 40.00 -r 0.0150
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=45.00_rate=0.0150_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=45.00_rate=0.0150_rep=00.hdf5 -d 3600 -equil 300 -s 10080 -gA 45.00 -r 0.0150
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=45.00_rate=0.0150_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=45.00_rate=0.0150_rep=01.hdf5 -d 3600 -equil 300 -s 10081 -gA 45.00 -r 0.0150
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=45.00_rate=0.0150_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=45.00_rate=0.0150_rep=02.hdf5 -d 3600 -equil 300 -s 10082 -gA 45.00 -r 0.0150
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=45.00_rate=0.0150_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=45.00_rate=0.0150_rep=03.hdf5 -d 3600 -equil 300 -s 10083 -gA 45.00 -r 0.0150
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=45.00_rate=0.0150_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=45.00_rate=0.0150_rep=04.hdf5 -d 3600 -equil 300 -s 10084 -gA 45.00 -r 0.0150
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=50.00_rate=0.0150_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=50.00_rate=0.0150_rep=00.hdf5 -d 3600 -equil 300 -s 10085 -gA 50.00 -r 0.0150
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=50.00_rate=0.0150_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=50.00_rate=0.0150_rep=01.hdf5 -d 3600 -equil 300 -s 10086 -gA 50.00 -r 0.0150
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=50.00_rate=0.0150_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=50.00_rate=0.0150_rep=02.hdf5 -d 3600 -equil 300 -s 10087 -gA 50.00 -r 0.0150
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=50.00_rate=0.0150_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=50.00_rate=0.0150_rep=03.hdf5 -d 3600 -equil 300 -s 10088 -gA 50.00 -r 0.0150
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=50.00_rate=0.0150_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=50.00_rate=0.0150_rep=04.hdf5 -d 3600 -equil 300 -s 10089 -gA 50.00 -r 0.0150
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=10.00_rate=0.0200_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=10.00_rate=0.0200_rep=00.hdf5 -d 3600 -equil 300 -s 10090 -gA 10.00 -r 0.0200
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=10.00_rate=0.0200_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=10.00_rate=0.0200_rep=01.hdf5 -d 3600 -equil 300 -s 10091 -gA 10.00 -r 0.0200
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=10.00_rate=0.0200_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=10.00_rate=0.0200_rep=02.hdf5 -d 3600 -equil 300 -s 10092 -gA 10.00 -r 0.0200
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=10.00_rate=0.0200_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=10.00_rate=0.0200_rep=03.hdf5 -d 3600 -equil 300 -s 10093 -gA 10.00 -r 0.0200
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=10.00_rate=0.0200_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=10.00_rate=0.0200_rep=04.hdf5 -d 3600 -equil 300 -s 10094 -gA 10.00 -r 0.0200
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=15.00_rate=0.0200_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=15.00_rate=0.0200_rep=00.hdf5 -d 3600 -equil 300 -s 10095 -gA 15.00 -r 0.0200
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=15.00_rate=0.0200_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=15.00_rate=0.0200_rep=01.hdf5 -d 3600 -equil 300 -s 10096 -gA 15.00 -r 0.0200
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=15.00_rate=0.0200_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=15.00_rate=0.0200_rep=02.hdf5 -d 3600 -equil 300 -s 10097 -gA 15.00 -r 0.0200
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=15.00_rate=0.0200_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=15.00_rate=0.0200_rep=03.hdf5 -d 3600 -equil 300 -s 10098 -gA 15.00 -r 0.0200
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=15.00_rate=0.0200_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=15.00_rate=0.0200_rep=04.hdf5 -d 3600 -equil 300 -s 10099 -gA 15.00 -r 0.0200
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=20.00_rate=0.0200_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=20.00_rate=0.0200_rep=00.hdf5 -d 3600 -equil 300 -s 10100 -gA 20.00 -r 0.0200
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=20.00_rate=0.0200_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=20.00_rate=0.0200_rep=01.hdf5 -d 3600 -equil 300 -s 10101 -gA 20.00 -r 0.0200
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=20.00_rate=0.0200_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=20.00_rate=0.0200_rep=02.hdf5 -d 3600 -equil 300 -s 10102 -gA 20.00 -r 0.0200
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=20.00_rate=0.0200_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=20.00_rate=0.0200_rep=03.hdf5 -d 3600 -equil 300 -s 10103 -gA 20.00 -r 0.0200
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=20.00_rate=0.0200_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=20.00_rate=0.0200_rep=04.hdf5 -d 3600 -equil 300 -s 10104 -gA 20.00 -r 0.0200
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=25.00_rate=0.0200_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=25.00_rate=0.0200_rep=00.hdf5 -d 3600 -equil 300 -s 10105 -gA 25.00 -r 0.0200
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=25.00_rate=0.0200_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=25.00_rate=0.0200_rep=01.hdf5 -d 3600 -equil 300 -s 10106 -gA 25.00 -r 0.0200
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=25.00_rate=0.0200_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=25.00_rate=0.0200_rep=02.hdf5 -d 3600 -equil 300 -s 10107 -gA 25.00 -r 0.0200
