# commands to run dynamics on existing topology
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=1.00_rate=0.0100_recovery=2.50_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=1.00_rate=0.0100_recovery=2.50_rep=00.hdf5 -d 3600 -equil 300 -s 10010 -gA 1.00 -tD 2.50 -r 0.0100
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=1.00_rate=0.0100_recovery=2.50_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=1.00_rate=0.0100_recovery=2.50_rep=01.hdf5 -d 3600 -equil 300 -s 10011 -gA 1.00 -tD 2.50 -r 0.0100
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=1.00_rate=0.0100_recovery=2.50_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=1.00_rate=0.0100_recovery=2.50_rep=02.hdf5 -d 3600 -equil 300 -s 10012 -gA 1.00 -tD 2.50 -r 0.0100
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=1.00_rate=0.0100_recovery=2.50_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=1.00_rate=0.0100_recovery=2.50_rep=03.hdf5 -d 3600 -equil 300 -s 10013 -gA 1.00 -tD 2.50 -r 0.0100
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=1.00_rate=0.0100_recovery=2.50_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=1.00_rate=0.0100_recovery=2.50_rep=04.hdf5 -d 3600 -equil 300 -s 10014 -gA 1.00 -tD 2.50 -r 0.0100
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=2.00_rate=0.0100_recovery=0.10_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=2.00_rate=0.0100_recovery=0.10_rep=00.hdf5 -d 3600 -equil 300 -s 10015 -gA 2.00 -tD 0.10 -r 0.0100
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=2.00_rate=0.0100_recovery=0.10_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=2.00_rate=0.0100_recovery=0.10_rep=01.hdf5 -d 3600 -equil 300 -s 10016 -gA 2.00 -tD 0.10 -r 0.0100
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=2.00_rate=0.0100_recovery=0.10_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=2.00_rate=0.0100_recovery=0.10_rep=02.hdf5 -d 3600 -equil 300 -s 10017 -gA 2.00 -tD 0.10 -r 0.0100
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=2.00_rate=0.0100_recovery=0.10_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=2.00_rate=0.0100_recovery=0.10_rep=03.hdf5 -d 3600 -equil 300 -s 10018 -gA 2.00 -tD 0.10 -r 0.0100
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=2.00_rate=0.0100_recovery=0.10_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=2.00_rate=0.0100_recovery=0.10_rep=04.hdf5 -d 3600 -equil 300 -s 10019 -gA 2.00 -tD 0.10 -r 0.0100
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=2.00_rate=0.0100_recovery=0.50_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=2.00_rate=0.0100_recovery=0.50_rep=00.hdf5 -d 3600 -equil 300 -s 10020 -gA 2.00 -tD 0.50 -r 0.0100
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=2.00_rate=0.0100_recovery=0.50_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=2.00_rate=0.0100_recovery=0.50_rep=01.hdf5 -d 3600 -equil 300 -s 10021 -gA 2.00 -tD 0.50 -r 0.0100
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=2.00_rate=0.0100_recovery=0.50_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=2.00_rate=0.0100_recovery=0.50_rep=02.hdf5 -d 3600 -equil 300 -s 10022 -gA 2.00 -tD 0.50 -r 0.0100
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=2.00_rate=0.0100_recovery=0.50_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=2.00_rate=0.0100_recovery=0.50_rep=03.hdf5 -d 3600 -equil 300 -s 10023 -gA 2.00 -tD 0.50 -r 0.0100
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=2.00_rate=0.0100_recovery=0.50_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=2.00_rate=0.0100_recovery=0.50_rep=04.hdf5 -d 3600 -equil 300 -s 10024 -gA 2.00 -tD 0.50 -r 0.0100
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=2.00_rate=0.0100_recovery=2.50_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=2.00_rate=0.0100_recovery=2.50_rep=00.hdf5 -d 3600 -equil 300 -s 10025 -gA 2.00 -tD 2.50 -r 0.0100
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=2.00_rate=0.0100_recovery=2.50_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=2.00_rate=0.0100_recovery=2.50_rep=01.hdf5 -d 3600 -equil 300 -s 10026 -gA 2.00 -tD 2.50 -r 0.0100
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=2.00_rate=0.0100_recovery=2.50_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=2.00_rate=0.0100_recovery=2.50_rep=02.hdf5 -d 3600 -equil 300 -s 10027 -gA 2.00 -tD 2.50 -r 0.0100
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=2.00_rate=0.0100_recovery=2.50_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=2.00_rate=0.0100_recovery=2.50_rep=03.hdf5 -d 3600 -equil 300 -s 10028 -gA 2.00 -tD 2.50 -r 0.0100
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=2.00_rate=0.0100_recovery=2.50_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=2.00_rate=0.0100_recovery=2.50_rep=04.hdf5 -d 3600 -equil 300 -s 10029 -gA 2.00 -tD 2.50 -r 0.0100
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=5.00_rate=0.0100_recovery=0.10_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=5.00_rate=0.0100_recovery=0.10_rep=00.hdf5 -d 3600 -equil 300 -s 10030 -gA 5.00 -tD 0.10 -r 0.0100
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=5.00_rate=0.0100_recovery=0.10_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=5.00_rate=0.0100_recovery=0.10_rep=01.hdf5 -d 3600 -equil 300 -s 10031 -gA 5.00 -tD 0.10 -r 0.0100
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=5.00_rate=0.0100_recovery=0.10_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=5.00_rate=0.0100_recovery=0.10_rep=02.hdf5 -d 3600 -equil 300 -s 10032 -gA 5.00 -tD 0.10 -r 0.0100
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=5.00_rate=0.0100_recovery=0.10_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=5.00_rate=0.0100_recovery=0.10_rep=03.hdf5 -d 3600 -equil 300 -s 10033 -gA 5.00 -tD 0.10 -r 0.0100
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=5.00_rate=0.0100_recovery=0.10_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=5.00_rate=0.0100_recovery=0.10_rep=04.hdf5 -d 3600 -equil 300 -s 10034 -gA 5.00 -tD 0.10 -r 0.0100
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=5.00_rate=0.0100_recovery=0.50_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=5.00_rate=0.0100_recovery=0.50_rep=00.hdf5 -d 3600 -equil 300 -s 10035 -gA 5.00 -tD 0.50 -r 0.0100
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=5.00_rate=0.0100_recovery=0.50_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=5.00_rate=0.0100_recovery=0.50_rep=01.hdf5 -d 3600 -equil 300 -s 10036 -gA 5.00 -tD 0.50 -r 0.0100
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=5.00_rate=0.0100_recovery=0.50_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=5.00_rate=0.0100_recovery=0.50_rep=02.hdf5 -d 3600 -equil 300 -s 10037 -gA 5.00 -tD 0.50 -r 0.0100
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=5.00_rate=0.0100_recovery=0.50_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=5.00_rate=0.0100_recovery=0.50_rep=03.hdf5 -d 3600 -equil 300 -s 10038 -gA 5.00 -tD 0.50 -r 0.0100
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=5.00_rate=0.0100_recovery=0.50_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=5.00_rate=0.0100_recovery=0.50_rep=04.hdf5 -d 3600 -equil 300 -s 10039 -gA 5.00 -tD 0.50 -r 0.0100
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=5.00_rate=0.0100_recovery=2.50_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=5.00_rate=0.0100_recovery=2.50_rep=00.hdf5 -d 3600 -equil 300 -s 10040 -gA 5.00 -tD 2.50 -r 0.0100
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=5.00_rate=0.0100_recovery=2.50_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=5.00_rate=0.0100_recovery=2.50_rep=01.hdf5 -d 3600 -equil 300 -s 10041 -gA 5.00 -tD 2.50 -r 0.0100
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=5.00_rate=0.0100_recovery=2.50_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=5.00_rate=0.0100_recovery=2.50_rep=02.hdf5 -d 3600 -equil 300 -s 10042 -gA 5.00 -tD 2.50 -r 0.0100
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=5.00_rate=0.0100_recovery=2.50_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=5.00_rate=0.0100_recovery=2.50_rep=03.hdf5 -d 3600 -equil 300 -s 10043 -gA 5.00 -tD 2.50 -r 0.0100
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=5.00_rate=0.0100_recovery=2.50_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=5.00_rate=0.0100_recovery=2.50_rep=04.hdf5 -d 3600 -equil 300 -s 10044 -gA 5.00 -tD 2.50 -r 0.0100
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=10.00_rate=0.0100_recovery=0.10_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=10.00_rate=0.0100_recovery=0.10_rep=00.hdf5 -d 3600 -equil 300 -s 10045 -gA 10.00 -tD 0.10 -r 0.0100
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=10.00_rate=0.0100_recovery=0.10_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=10.00_rate=0.0100_recovery=0.10_rep=01.hdf5 -d 3600 -equil 300 -s 10046 -gA 10.00 -tD 0.10 -r 0.0100
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=10.00_rate=0.0100_recovery=0.10_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=10.00_rate=0.0100_recovery=0.10_rep=02.hdf5 -d 3600 -equil 300 -s 10047 -gA 10.00 -tD 0.10 -r 0.0100
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=10.00_rate=0.0100_recovery=0.10_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=10.00_rate=0.0100_recovery=0.10_rep=03.hdf5 -d 3600 -equil 300 -s 10048 -gA 10.00 -tD 0.10 -r 0.0100
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=10.00_rate=0.0100_recovery=0.10_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=10.00_rate=0.0100_recovery=0.10_rep=04.hdf5 -d 3600 -equil 300 -s 10049 -gA 10.00 -tD 0.10 -r 0.0100
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=10.00_rate=0.0100_recovery=0.50_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=10.00_rate=0.0100_recovery=0.50_rep=00.hdf5 -d 3600 -equil 300 -s 10050 -gA 10.00 -tD 0.50 -r 0.0100
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=10.00_rate=0.0100_recovery=0.50_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=10.00_rate=0.0100_recovery=0.50_rep=01.hdf5 -d 3600 -equil 300 -s 10051 -gA 10.00 -tD 0.50 -r 0.0100
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=10.00_rate=0.0100_recovery=0.50_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=10.00_rate=0.0100_recovery=0.50_rep=02.hdf5 -d 3600 -equil 300 -s 10052 -gA 10.00 -tD 0.50 -r 0.0100
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=10.00_rate=0.0100_recovery=0.50_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=10.00_rate=0.0100_recovery=0.50_rep=03.hdf5 -d 3600 -equil 300 -s 10053 -gA 10.00 -tD 0.50 -r 0.0100
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=10.00_rate=0.0100_recovery=0.50_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=10.00_rate=0.0100_recovery=0.50_rep=04.hdf5 -d 3600 -equil 300 -s 10054 -gA 10.00 -tD 0.50 -r 0.0100
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=10.00_rate=0.0100_recovery=2.50_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=10.00_rate=0.0100_recovery=2.50_rep=00.hdf5 -d 3600 -equil 300 -s 10055 -gA 10.00 -tD 2.50 -r 0.0100
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=10.00_rate=0.0100_recovery=2.50_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=10.00_rate=0.0100_recovery=2.50_rep=01.hdf5 -d 3600 -equil 300 -s 10056 -gA 10.00 -tD 2.50 -r 0.0100
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=10.00_rate=0.0100_recovery=2.50_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=10.00_rate=0.0100_recovery=2.50_rep=02.hdf5 -d 3600 -equil 300 -s 10057 -gA 10.00 -tD 2.50 -r 0.0100
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=10.00_rate=0.0100_recovery=2.50_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=10.00_rate=0.0100_recovery=2.50_rep=03.hdf5 -d 3600 -equil 300 -s 10058 -gA 10.00 -tD 2.50 -r 0.0100
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=10.00_rate=0.0100_recovery=2.50_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=10.00_rate=0.0100_recovery=2.50_rep=04.hdf5 -d 3600 -equil 300 -s 10059 -gA 10.00 -tD 2.50 -r 0.0100
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=25.00_rate=0.0100_recovery=0.10_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=25.00_rate=0.0100_recovery=0.10_rep=00.hdf5 -d 3600 -equil 300 -s 10060 -gA 25.00 -tD 0.10 -r 0.0100
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=25.00_rate=0.0100_recovery=0.10_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=25.00_rate=0.0100_recovery=0.10_rep=01.hdf5 -d 3600 -equil 300 -s 10061 -gA 25.00 -tD 0.10 -r 0.0100
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=25.00_rate=0.0100_recovery=0.10_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=25.00_rate=0.0100_recovery=0.10_rep=02.hdf5 -d 3600 -equil 300 -s 10062 -gA 25.00 -tD 0.10 -r 0.0100
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=25.00_rate=0.0100_recovery=0.10_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=25.00_rate=0.0100_recovery=0.10_rep=03.hdf5 -d 3600 -equil 300 -s 10063 -gA 25.00 -tD 0.10 -r 0.0100
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=25.00_rate=0.0100_recovery=0.10_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=25.00_rate=0.0100_recovery=0.10_rep=04.hdf5 -d 3600 -equil 300 -s 10064 -gA 25.00 -tD 0.10 -r 0.0100
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=25.00_rate=0.0100_recovery=0.50_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=25.00_rate=0.0100_recovery=0.50_rep=00.hdf5 -d 3600 -equil 300 -s 10065 -gA 25.00 -tD 0.50 -r 0.0100
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=25.00_rate=0.0100_recovery=0.50_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=25.00_rate=0.0100_recovery=0.50_rep=01.hdf5 -d 3600 -equil 300 -s 10066 -gA 25.00 -tD 0.50 -r 0.0100
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=25.00_rate=0.0100_recovery=0.50_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=25.00_rate=0.0100_recovery=0.50_rep=02.hdf5 -d 3600 -equil 300 -s 10067 -gA 25.00 -tD 0.50 -r 0.0100
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=25.00_rate=0.0100_recovery=0.50_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=25.00_rate=0.0100_recovery=0.50_rep=03.hdf5 -d 3600 -equil 300 -s 10068 -gA 25.00 -tD 0.50 -r 0.0100
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=25.00_rate=0.0100_recovery=0.50_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=25.00_rate=0.0100_recovery=0.50_rep=04.hdf5 -d 3600 -equil 300 -s 10069 -gA 25.00 -tD 0.50 -r 0.0100
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=25.00_rate=0.0100_recovery=2.50_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=25.00_rate=0.0100_recovery=2.50_rep=00.hdf5 -d 3600 -equil 300 -s 10070 -gA 25.00 -tD 2.50 -r 0.0100
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=25.00_rate=0.0100_recovery=2.50_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=25.00_rate=0.0100_recovery=2.50_rep=01.hdf5 -d 3600 -equil 300 -s 10071 -gA 25.00 -tD 2.50 -r 0.0100
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=25.00_rate=0.0100_recovery=2.50_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=25.00_rate=0.0100_recovery=2.50_rep=02.hdf5 -d 3600 -equil 300 -s 10072 -gA 25.00 -tD 2.50 -r 0.0100
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=25.00_rate=0.0100_recovery=2.50_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=25.00_rate=0.0100_recovery=2.50_rep=03.hdf5 -d 3600 -equil 300 -s 10073 -gA 25.00 -tD 2.50 -r 0.0100
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=25.00_rate=0.0100_recovery=2.50_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=25.00_rate=0.0100_recovery=2.50_rep=04.hdf5 -d 3600 -equil 300 -s 10074 -gA 25.00 -tD 2.50 -r 0.0100
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=50.00_rate=0.0100_recovery=0.10_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=50.00_rate=0.0100_recovery=0.10_rep=00.hdf5 -d 3600 -equil 300 -s 10075 -gA 50.00 -tD 0.10 -r 0.0100
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=50.00_rate=0.0100_recovery=0.10_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=50.00_rate=0.0100_recovery=0.10_rep=01.hdf5 -d 3600 -equil 300 -s 10076 -gA 50.00 -tD 0.10 -r 0.0100
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=50.00_rate=0.0100_recovery=0.10_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=50.00_rate=0.0100_recovery=0.10_rep=02.hdf5 -d 3600 -equil 300 -s 10077 -gA 50.00 -tD 0.10 -r 0.0100
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=50.00_rate=0.0100_recovery=0.10_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=50.00_rate=0.0100_recovery=0.10_rep=03.hdf5 -d 3600 -equil 300 -s 10078 -gA 50.00 -tD 0.10 -r 0.0100
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=50.00_rate=0.0100_recovery=0.10_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=50.00_rate=0.0100_recovery=0.10_rep=04.hdf5 -d 3600 -equil 300 -s 10079 -gA 50.00 -tD 0.10 -r 0.0100
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=50.00_rate=0.0100_recovery=0.50_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=50.00_rate=0.0100_recovery=0.50_rep=00.hdf5 -d 3600 -equil 300 -s 10080 -gA 50.00 -tD 0.50 -r 0.0100
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=50.00_rate=0.0100_recovery=0.50_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=50.00_rate=0.0100_recovery=0.50_rep=01.hdf5 -d 3600 -equil 300 -s 10081 -gA 50.00 -tD 0.50 -r 0.0100
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=50.00_rate=0.0100_recovery=0.50_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=50.00_rate=0.0100_recovery=0.50_rep=02.hdf5 -d 3600 -equil 300 -s 10082 -gA 50.00 -tD 0.50 -r 0.0100
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=50.00_rate=0.0100_recovery=0.50_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=50.00_rate=0.0100_recovery=0.50_rep=03.hdf5 -d 3600 -equil 300 -s 10083 -gA 50.00 -tD 0.50 -r 0.0100
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=50.00_rate=0.0100_recovery=0.50_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=50.00_rate=0.0100_recovery=0.50_rep=04.hdf5 -d 3600 -equil 300 -s 10084 -gA 50.00 -tD 0.50 -r 0.0100
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=50.00_rate=0.0100_recovery=2.50_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=50.00_rate=0.0100_recovery=2.50_rep=00.hdf5 -d 3600 -equil 300 -s 10085 -gA 50.00 -tD 2.50 -r 0.0100
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=50.00_rate=0.0100_recovery=2.50_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=50.00_rate=0.0100_recovery=2.50_rep=01.hdf5 -d 3600 -equil 300 -s 10086 -gA 50.00 -tD 2.50 -r 0.0100
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=50.00_rate=0.0100_recovery=2.50_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=50.00_rate=0.0100_recovery=2.50_rep=02.hdf5 -d 3600 -equil 300 -s 10087 -gA 50.00 -tD 2.50 -r 0.0100
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=50.00_rate=0.0100_recovery=2.50_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=50.00_rate=0.0100_recovery=2.50_rep=03.hdf5 -d 3600 -equil 300 -s 10088 -gA 50.00 -tD 2.50 -r 0.0100
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=50.00_rate=0.0100_recovery=2.50_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=50.00_rate=0.0100_recovery=2.50_rep=04.hdf5 -d 3600 -equil 300 -s 10089 -gA 50.00 -tD 2.50 -r 0.0100
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=1.00_rate=0.0200_recovery=0.10_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=1.00_rate=0.0200_recovery=0.10_rep=00.hdf5 -d 3600 -equil 300 -s 10090 -gA 1.00 -tD 0.10 -r 0.0200
